四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
重處。如上論云。殘有咽喉未死賴蒙。如來曲  垂慈憫。開立懺法。又我自慶。預發怖心得生  慚愧。不知此懺者。則五十億六十千歲。唐受
地獄。如是等緣。以為悲喜方便深自慨責。恥  己罪累。塵坌清眾如是鞭心已。四面禮僧足  訖。至羯磨者前。互跪合掌。若自乞陳。旁人授  之亦得
(然犯者乃多不過三五。今取喜犯首以為法軌)  大德僧聽。某甲比  丘。犯故漏失摩觸麁語三僧殘罪。各不憶數  (憶者言之)  。或覆藏。一夜乃至百夜
(其間延促。從少至多。任時所稱)  。今從  僧乞百夜覆藏羯磨。願僧與我百夜覆藏羯  磨。慈憫故三乞已。次明與法。索欲問和。答
已作云。大德僧聽。某甲比丘。犯故漏失摩觸  麁語三僧殘罪。各不憶數。或覆藏一夜乃至  百夜。今從僧乞百夜覆藏羯磨。若僧時到僧
忍聽。僧與某甲比丘。百夜覆藏羯磨。白如是  大德僧聽。某甲比丘。犯故漏失摩觸麁語三  僧殘罪。各不憶數。或覆藏一夜乃至百夜。今
從僧乞百夜覆藏羯磨。僧今與某甲比丘。百  夜覆藏羯磨。誰諸長老忍。僧與某甲比丘。百  夜覆藏羯磨者默然。誰不忍者。說是初羯磨  (第二第三亦爾)
。僧已忍。與某甲比丘。百夜覆藏羯磨  竟。僧忍默然。故是事如是持  (行事者。依此鈔中羯磨作法得成。若  準律文。依古羯磨即須改張。不可謹誦也)
。九明奪行誡勅行護法羯磨  者。告云。此白四羯磨聖教良藥。遵之在心。奪  三十五事。是折伏法。勿得有違。執眾勞苦。奉
清淨比丘。是調伏法。每事順行。白等八事。是  發露法。宜加愧恥深自剋責。依法而白。不得  有失。失者失宿。自慢慢他。示語已。即因僧集。
白僧令知。應教云。大德僧聽。某甲比丘。犯  故漏失僧殘罪  (餘罪加之)  。不憶數。覆藏一夜乃至百  夜已。從僧乞覆藏百夜羯磨。僧已與我百夜
覆藏羯磨。我某甲比丘。從今日行。白大德僧。  知我行覆藏  (三說)  。其奪三十五事。如眾網法中。  律云。彼行覆藏者。應日三時見清淨比丘。應
作者一切如法作。不應違逆。至布薩日。應掃  灑布薩處供給調度。乃至自在小房中住。有  客來遣出者答云。不得二人共宿。故若眾僧
分衣物。隨次取之。身在下行坐在沙彌上。不  得與清淨比丘共住經行。同一床一版長床  長版。作隔斷然後坐。乃至供給清淨比丘。如
和尚法。文同故不出。十誦極少四清淨比丘  作別住。二別住人不得同一床坐。不得在屏  處。使以客比丘來不見故。善見若行別住人。
有人請。或與人受戒。得停行法。事罷續行之。  捨時應言。我令捨波利婆沙  (三說文如後明)  。若寺中。多  有比丘來去難白。書日得捨行法明相未出。
還須白行之。十誦乃至六夜法。白僧停得二  十五夜。四分若大眾難集。若不欲行。若彼人  軟弱。多有羞恥。應至清淨比丘所白言。大德
上座。我令日捨教勅不作。若欲行時。還至  清淨人所白云。我令日隨所教勅當作。彼得  自更互作使。禮拜迎逆。亦得受沙彌淨人禮
拜及使。律云。八事失夜法。一往餘寺不白。二  有客比丘來不白。三有緣自出界外不白。四  寺內徐行者不白。五病不遣信白。六二三人
同一屋宿。七在無比丘處住。八不半月半月  說戒時白。隨一時闕皆失一夜  (已得不失未得不成)  。白清  淨比丘法  (律文不具義準白之)
。具修威儀白云。大德僧聽。  我某甲比丘。犯故漏失  (餘罪準知)  。一僧殘罪。不憶數。  覆藏一夜乃至百夜。已從僧乞百夜覆藏羯
磨。僧已與我百夜覆藏羯磨。我某甲比丘。已  行若干日。餘有若干日未行。白大德知我行  覆藏  (三說)  。若五人十人。總來集一處。行者總告
白言。諸大德聽餘詞同上。若不盡集亦無別  眾。此是別人發露法也。有大德勝人來寺。應  安置房中白之。不須門首。便成輕脫。其餘諸
白。說戒白等。一同上文。改日與僧為異耳。十  誦若欲行時。先思惟我今到前比丘所不。若  到便去。五分若不捨行法。出界見比丘。應總
白云。我某甲比丘。行別住已若干日。餘若干  日。大德憶持。不爾者捨行法已。見比丘不須  白。到餘處。應求彼僧更行之。四分寺內徐行
者。不白失宿。若作意欲白。前人行疾。出界雖  不白。不失宿無罪。十誦客比丘走出界。當如  常行法。不應走逐。齊自界住。若行別住六夜
人。病遣使白僧云。某甲別住人。病不得來。白  僧令知。應具如四分白僧法。五分一如法比  丘。得行別住法。如上第五方中說。鈔者云。佛
法東流。行此法者亦少。縱有行悔。則棄小取  大。依佛名方等而懺者。余意所未安。由心懷  厭欣。未合大道。但篇聚依教自滅。業道任自
靜思。皆嫌發露可羞。而業由羞故結。此正藥  病相治。不得不行。又行覆者多不滿日。諸師  立理互加同異。今取盛行之師傳授云。此依
教懺法。大小乘中。校量心行。折伏為先。若考  別住事業。則大成殷重。若準十誦。不行別住  六夜出罪。佛並誠斷得罪得出。用彼徵此。理
須相準。雖然恐事不稱法。則改張舊習。羯磨  者云。某甲比丘。已行覆藏日。今從僧乞六夜。  若後諸白羯磨。並須準改。當於乞六夜。前上
座集僧已白云。此某甲比丘。行僧殘覆藏。已  經若干日。極意勤苦。餘有若干日。未行者。  此既於僧陳謝。僧今已受之。可放其餘日。和
僧已眾若默然者。當與六夜法。若行日滿者。  依法誦之。二明與摩那埵法。初明乞法。大德  僧聽。某甲比丘。犯故漏失摩觸麁語三僧殘
罪。各不憶數。或覆藏一夜乃至百夜已。從僧  乞百夜覆藏羯磨。僧已與我百夜覆藏羯磨。  我某甲比丘。已行覆藏日  (若竟者應云竟)  。今從僧乞六
夜摩那埵。願僧與我六夜摩那埵。慈憫故  (三乞)  上座如前作法。安慰之訖白言。大德僧聽。某  甲比丘。犯故漏失摩觸麁語三僧殘罪。各不
憶數。或覆藏一夜乃至百夜已。從僧乞百夜  覆藏羯磨。僧已與彼百夜覆藏羯磨。彼已行  覆藏日。今從僧乞六夜摩那埵。若僧時到僧
忍聽。僧今與彼六夜摩那埵。白如是。大德僧  聽。此某甲比丘。犯故漏失摩觸麁語三僧殘  罪。各不憶數。或覆藏一夜乃至百夜已。從僧
乞百夜覆藏羯磨。僧已與某甲比丘百夜覆  藏羯磨。此某甲比丘。已行覆藏日。今從僧乞  六夜摩那埵。僧今與某甲比丘。六夜摩那埵。
誰諸長老忍。僧與某甲比丘。六夜摩那埵者  默然。誰不忍者。說是初羯磨  (第二第三亦爾)  。僧已忍。與  某甲比丘六夜摩那埵竟。僧忍默然故。是事
如是持。彼得羯磨已。即於僧中白言。大德僧  聽。我某甲丘丘。犯故漏失摩觸麁語三僧殘  罪。各不憶數。或覆藏一夜乃至百夜已。從僧
乞百夜覆藏羯磨。僧已與我百夜覆藏羯磨。  我比丘某甲。已行覆藏日。已從僧乞六夜摩  那埵。僧已與我六夜摩那埵。我某甲比丘。從
今日行。白大德僧。知我行摩那埵  (三說)  。若行經  一夜者。餘詞同上。乃至僧已與我六夜摩那  埵。我某甲比丘。已行一夜未行五夜。白大德
僧。知我行摩那埵  (餘夜集此增減之)  。若客比丘來。唯改  大德僧為異。餘詞並同。律云。行六夜比丘。亦  同行別住覆藏法。唯常在僧中宿。日日白為  異
(非謂與僧同處宿也)  。僧祇因數數犯僧殘。如波逸提乃  至越毘尼悔故。便制六夜懺悔。二十人中出  罪。此上二行中。若覆與前法。不覆與後法。同
俱出罪。若二法中重犯者。各壞二法。皆重與  本日治之。餘如別迷。三與出罪法先教乞  云。大德僧聽。我某甲比丘。犯故漏失摩觸麁
語三僧殘罪。各不憶數。或覆藏一夜乃至百  夜已。從僧乞百夜覆藏羯磨。僧已與我某甲  比丘。百夜覆藏羯磨。我某甲比丘。已行覆藏
日。已行僧乞六夜摩那埵。僧已與我六夜摩  那埵。我某甲比丘。已行六夜摩那埵竟。令從  眾僧乞出罪羯磨。願僧與我出罪羯磨。慈憫  故  (三說)
。羯磨者。如前作法。和白言。大德僧聽。此  某甲比丘。犯故漏失摩觸麁語三僧殘罪。各  不憶數。或覆藏一夜乃至百夜。已從僧乞百
夜覆藏羯磨。僧已與某甲比丘。百夜覆藏羯  磨。此某甲比丘。已行覆藏日。已從僧乞六夜  摩那埵。僧已與彼六夜摩那埵。此某甲比丘。
已行六夜摩那埵竟。令從僧乞出罪羯磨。若  僧時到僧忍聽。僧今與某甲比丘出罪羯磨。  白如是。大德僧聽。此某甲比丘。犯故漏失摩
觸麁語三僧殘罪。各不憶數。或覆藏一夜乃  至百夜。已從僧乞百夜覆藏羯磨。僧已與彼  百夜覆藏羯磨。彼某甲比丘。已行覆藏日。已
從僧乞六夜摩那埵。僧已與彼六夜摩那埵。  此某甲比丘。已行六夜摩那埵竟。今從僧乞  出罪羯磨。僧今與某甲比丘出罪羯磨。誰諸
長老忍。僧與某甲比丘。出罪羯磨者默然。誰  不忍者。說是初羯磨  (第二第三亦爾)  。僧已忍。與某甲比  丘出罪羯磨竟。僧忍默然故。是事如是持。與
出罪已。依僧祇律。當教示言。善男子。佛在  世比丘。能受戒能持戒能得聖果。滅後比丘。  能受戒能破戒能入惡道。行者既內無護心。
外縱身口。今犯此罪。垂至死處。猶有勝因改  心懺悔。大眾隨喜。汝幸自慶。故文云。自今已  去。形心清淨。如無憂花更勿復犯。縱更續犯。
怖心難生。縱怖心生。懺罪無處。故論云。若二  十清淨比丘。出僧殘罪。我法不滅。今時惡世。  尚不喜聞犯名。豈當聽汝懺者如是。種種因
緣。為說割斷之意。并引涅槃經。以貪欲習故。  死入地獄畜生餓鬼。從彼得出。還為鳩鴿雞  雀等。三懺偷蘭遮法分二。初明罪相。二立懺
儀。初中分二。一者從生偷蘭。謂初二篇下方  便。若依十誦。初篇生重此是近方便。謂身口  相加未得暢遂者。應一切僧中悔。若初篇生
輕。二篇生重。應界外四比丘眾中悔。若僧殘  生輕。應一比丘前悔。其懺法與波逸提同。二  者自性偷蘭。亦名獨頭。亦分三品。云何名重。
謂盜僧食具。十方現前物。偷四錢及非人重  物等。須大眾懺。云何名中。破羯磨僧。盜三  錢已下僧私之物。一有衣一無衣相觸。作僧
殘境界。如是等類。對小眾懺。云何名下。如律  云。畜用人髮剃三處毛。灌下部露身行。著外  道衣。畜石鉢食生肉血等。僧祇瞋心裂破三
衣鉢。破塔等並偷蘭。用一人懺。律中初二篇  下教人。犯偷蘭者。並是究竟。輕重同上懺之。  二正加法分三。謂大眾小眾一人法。初明大
眾者。就中分七。初乞多論中。莫問輕重。悉隨  僧三乞。然後請懺悔主。其受懺者單白已。對  首三悔。文如波逸提法。今明立大眾。要具五
人以上方得行之。並界中僧集已。具修威儀。  至僧中禮足已。先陳過於僧。然後乞云。大德  僧聽。我某甲比丘。犯淫方便重偷蘭遮罪。
不憶數。今從眾僧乞懺悔。願僧聽我某甲懺  悔。慈慜故  (三說)  。二明請懺悔主。應至清淨比丘  所。合掌互跪請云。大德一心念我某甲比丘。
